Trade #,Type,Date/Time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,1998-07-22,Close entry(s) order LongDip,1867.5,1,1893.25,-1291.5,-1.36,198,0.21,-1352,-1.43,-1291.5,-12.91
1,Entry long,1998-07-20,LongDip,1893.25,1,1893.25,-1291.5,-1.36,198,0.21,-1352,-1.43,-1291.5,-12.91
2,Exit long,1998-08-03,Close entry(s) order LongDip,1794,1,1856,-3104,-3.34,735.5,0.79,-3114.5,-3.36,-4395.5,-43.95
2,Entry long,1998-07-27,LongDip,1856,1,1856,-3104,-3.34,735.5,0.79,-3114.5,-3.36,-4395.5,-43.95
3,Exit long,1998-08-18,Close entry(s) order LongDip,1822.75,1,1791.5,1558.5,1.74,2085.5,2.33,-1164.5,-1.30,-2837,-28.37
3,Entry long,1998-08-10,LongDip,1791.5,1,1791.5,1558.5,1.74,2085.5,2.33,-1164.5,-1.30,-2837,-28.37
4,Exit long,1998-08-26,Close entry(s) order LongDip,1756,1,1815,-2954,-3.26,810.5,0.89,-3039.5,-3.35,-5791,-57.91
4,Entry long,1998-08-19,LongDip,1815,1,1815,-2954,-3.26,810.5,0.89,-3039.5,-3.35,-5791,-57.91
5,Exit long,1998-11-16,Close entry(s) order LongDip,1853.25,1,1846.75,321,0.35,1035.5,1.12,-927,-1.00,-5470,-54.70
5,Entry long,1998-11-08,LongDip,1846.75,1,1846.75,321,0.35,1035.5,1.12,-927,-1.00,-5470,-54.70
6,Exit long,1998-12-07,Close entry(s) order LongDip,1891.25,1,1872.75,921,0.98,1635.5,1.75,-664.5,-0.71,-4549,-45.49
6,Entry long,1998-11-29,LongDip,1872.75,1,1872.75,921,0.98,1635.5,1.75,-664.5,-0.71,-4549,-45.49
7,Exit long,1998-12-17,Close entry(s) order LongDip,1895,1,1876.75,908.5,0.97,1160.5,1.24,-1564.5,-1.67,-3640.5,-36.40
7,Entry long,1998-12-09,LongDip,1876.75,1,1876.75,908.5,0.97,1160.5,1.24,-1564.5,-1.67,-3640.5,-36.40
8,Exit long,1999-01-07,Close entry(s) order LongDip,1985.75,1,1940.25,2271,2.34,2435.5,2.51,-789.5,-0.81,-1369.5,-13.69
8,Entry long,1998-12-29,LongDip,1940.25,1,1940.25,2271,2.34,2435.5,2.51,-789.5,-0.81,-1369.5,-13.69
9,Exit long,1999-01-12,Close entry(s) order LongDip,1938,1,1972,-1704,-1.73,0,0.00,-1727,-1.75,-3073.5,-30.73
9,Entry long,1999-01-10,LongDip,1972,1,1972,-1704,-1.73,0,0.00,-1727,-1.75,-3073.5,-30.73
10,Exit long,1999-01-24,Close entry(s) order LongDip,1941.25,1,1917.75,1171,1.22,2385.5,2.49,-814.5,-0.85,-1902.5,-19.02
10,Entry long,1999-01-13,LongDip,1917.75,1,1917.75,1171,1.22,2385.5,2.49,-814.5,-0.85,-1902.5,-19.02
11,Exit long,1999-02-03,Close entry(s) order LongDip,1955.25,1,1952.5,133.5,0.14,1698,1.74,-14.5,-0.01,-1769,-17.69
11,Entry long,1999-01-26,LongDip,1952.5,1,1952.5,133.5,0.14,1698,1.74,-14.5,-0.01,-1769,-17.69
12,Exit long,1999-02-15,Close entry(s) order LongDip,1937.75,1,1942,-216.5,-0.22,1098,1.13,-1327,-1.37,-1985.5,-19.85
12,Entry long,1999-02-04,LongDip,1942,1,1942,-216.5,-0.22,1098,1.13,-1327,-1.37,-1985.5,-19.85
13,Exit long,1999-02-24,Close entry(s) order LongDip,1939.25,1,1927.25,596,0.62,2335.5,2.42,-14.5,-0.02,-1389.5,-13.89
13,Entry long,1999-02-16,LongDip,1927.25,1,1927.25,596,0.62,2335.5,2.42,-14.5,-0.02,-1389.5,-13.89
14,Exit long,1999-03-09,Close entry(s) order LongDip,1986.75,1,1926.25,3021,3.14,3085.5,3.20,-14.5,-0.02,1631.5,16.31
14,Entry long,1999-03-01,LongDip,1926.25,1,1926.25,3021,3.14,3085.5,3.20,-14.5,-0.02,1631.5,16.31
15,Exit long,1999-03-21,Close entry(s) order LongDip,1996.75,1,1989.5,358.5,0.36,1673,1.68,-127,-0.13,1990,19.90
15,Entry long,1999-03-11,LongDip,1989.5,1,1989.5,358.5,0.36,1673,1.68,-127,-0.13,1990,19.90
16,Exit long,1999-03-30,Close entry(s) order LongDip,1978.75,1,1957,1083.5,1.11,2623,2.68,-239.5,-0.24,3073.5,30.74
16,Entry long,1999-03-22,LongDip,1957,1,1957,1083.5,1.11,2623,2.68,-239.5,-0.24,3073.5,30.74
17,Exit long,1999-04-15,Close entry(s) order LongDip,2007.75,1,2043.25,-1779,-1.74,0,0.00,-2039.5,-2.00,1294.5,12.95
17,Entry long,1999-04-12,LongDip,2043.25,1,2043.25,-1779,-1.74,0,0.00,-2039.5,-2.00,1294.5,12.95
18,Exit long,1999-04-26,Close entry(s) order LongDip,2059.5,1,1985.5,3696,3.72,3810.5,3.84,-14.5,-0.01,4990.5,49.91
18,Entry long,1999-04-18,LongDip,1985.5,1,1985.5,3696,3.72,3810.5,3.84,-14.5,-0.01,4990.5,49.91
19,Exit long,1999-05-05,Close entry(s) order LongDip,2026.75,1,2042.75,-804,-0.79,135.5,0.13,-1952,-1.91,4186.5,41.87
19,Entry long,1999-04-27,LongDip,2042.75,1,2042.75,-804,-0.79,135.5,0.13,-1952,-1.91,4186.5,41.87
20,Exit long,1999-05-23,Close entry(s) order LongDip,1996.5,1,2024.5,-1404,-1.39,548,0.54,-1477,-1.46,2782.5,27.83
20,Entry long,1999-05-13,LongDip,2024.5,1,2024.5,-1404,-1.39,548,0.54,-1477,-1.46,2782.5,27.83
21,Exit long,1999-06-02,Close entry(s) order LongDip,1989.5,1,1970.5,946,0.96,1260.5,1.28,-377,-0.38,3728.5,37.29
21,Entry long,1999-05-24,LongDip,1970.5,1,1970.5,946,0.96,1260.5,1.28,-377,-0.38,3728.5,37.29
22,Exit long,1999-06-15,Close entry(s) order LongDip,2013.75,1,2005.5,408.5,0.41,635.5,0.63,-1614.5,-1.61,4137,41.37
22,Entry long,1999-06-07,LongDip,2005.5,1,2005.5,408.5,0.41,635.5,0.63,-1614.5,-1.61,4137,41.37
23,Exit long,1999-06-29,Close entry(s) order LongDip,2052.25,1,2021,1558.5,1.54,1823,1.80,-1552,-1.54,5695.5,56.96
23,Entry long,1999-06-21,LongDip,2021,1,2021,1558.5,1.54,1823,1.80,-1552,-1.54,5695.5,56.96
24,Exit long,1999-07-14,Close entry(s) order LongDip,2090.5,1,2071,971,0.94,1073,1.04,-214.5,-0.21,6666.5,66.66
24,Entry long,1999-07-06,LongDip,2071,1,2071,971,0.94,1073,1.04,-214.5,-0.21,6666.5,66.66
25,Exit long,1999-07-20,Close entry(s) order LongDip,2054.25,1,2085.25,-1554,-1.49,210.5,0.20,-1702,-1.63,5112.5,51.13
25,Entry long,1999-07-18,LongDip,2085.25,1,2085.25,-1554,-1.49,210.5,0.20,-1702,-1.63,5112.5,51.13
26,Exit long,1999-07-29,Close entry(s) order LongDip,2010.25,1,2039,-1441.5,-1.41,523,0.51,-1614.5,-1.58,3671,36.71
26,Entry long,1999-07-21,LongDip,2039,1,2039,-1441.5,-1.41,523,0.51,-1614.5,-1.58,3671,36.71
27,Exit long,1999-08-09,Close entry(s) order LongDip,1950.75,1,1997.5,-2341.5,-2.34,535.5,0.54,-2777,-2.78,1329.5,13.30
27,Entry long,1999-08-02,LongDip,1997.5,1,1997.5,-2341.5,-2.34,535.5,0.54,-2777,-2.78,1329.5,13.30
28,Exit long,1999-08-29,Close entry(s) order LongDip,1997,1,2039,-2104,-2.06,185.5,0.18,-2202,-2.16,-774.5,-7.74
28,Entry long,1999-08-25,LongDip,2039,1,2039,-2104,-2.06,185.5,0.18,-2202,-2.16,-774.5,-7.74
29,Exit long,1999-09-12,Close entry(s) order LongDip,2017.25,1,1991.25,1296,1.30,2260.5,2.27,-14.5,-0.01,521.5,5.22
29,Entry long,1999-09-01,LongDip,1991.25,1,1991.25,1296,1.30,2260.5,2.27,-14.5,-0.01,521.5,5.22
30,Exit long,1999-09-21,Close entry(s) order LongDip,1976.5,1,2008.75,-1616.5,-1.61,748,0.74,-2152,-2.14,-1095,-10.95
30,Entry long,1999-09-13,LongDip,2008.75,1,2008.75,-1616.5,-1.61,748,0.74,-2152,-2.14,-1095,-10.95
31,Exit long,1999-11-08,Close entry(s) order LongDip,2026.5,1,2018,421,0.42,1660.5,1.65,-527,-0.52,-674,-6.74
31,Entry long,1999-10-31,LongDip,2018,1,2018,421,0.42,1660.5,1.65,-527,-0.52,-674,-6.74
32,Exit long,1999-11-25,Close entry(s) order LongDip,2070,1,2073.5,-179,-0.17,685.5,0.66,-777,-0.75,-853,-8.53
32,Entry long,1999-11-16,LongDip,2073.5,1,2073.5,-179,-0.17,685.5,0.66,-777,-0.75,-853,-8.53
33,Exit long,1999-12-07,Close entry(s) order LongDip,2060.25,1,2047.5,633.5,0.62,3010.5,2.94,-289.5,-0.28,-219.5,-2.20
33,Entry long,1999-11-29,LongDip,2047.5,1,2047.5,633.5,0.62,3010.5,2.94,-289.5,-0.28,-219.5,-2.20
34,Exit long,1999-12-21,Close entry(s) order LongDip,2094,1,2061,1646,1.60,1660.5,1.61,-489.5,-0.48,1426.5,14.27
34,Entry long,1999-12-13,LongDip,2061,1,2061,1646,1.60,1660.5,1.61,-489.5,-0.48,1426.5,14.27
35,Exit long,2000-01-03,Close entry(s) order LongDip,2047.25,1,2103,-2791.5,-2.65,85.5,0.08,-2877,-2.74,-1365,-13.65
35,Entry long,2000-01-02,LongDip,2103,1,2103,-2791.5,-2.65,85.5,0.08,-2877,-2.74,-1365,-13.65
36,Exit long,2000-01-13,Close entry(s) order LongDip,2114.25,1,2041,3658.5,3.58,3998,3.92,-377,-0.37,2293.5,22.94
36,Entry long,2000-01-05,LongDip,2041,1,2041,3658.5,3.58,3998,3.92,-377,-0.37,2293.5,22.94
37,Exit long,2000-01-23,Close entry(s) order LongDip,2048.5,1,2105.5,-2854,-2.71,773,0.73,-3314.5,-3.15,-560.5,-5.60
37,Entry long,2000-01-17,LongDip,2105.5,1,2105.5,-2854,-2.71,773,0.73,-3314.5,-3.15,-560.5,-5.60
38,Exit long,2000-02-16,Close entry(s) order LongDip,2021.25,1,2054.75,-1679,-1.63,523,0.51,-1889.5,-1.84,-2239.5,-22.39
38,Entry long,2000-02-08,LongDip,2054.75,1,2054.75,-1679,-1.63,523,0.51,-1889.5,-1.84,-2239.5,-22.39
39,Exit long,2000-03-13,Close entry(s) order LongDip,1998.25,1,2031.25,-1654,-1.63,1023,1.01,-2339.5,-2.30,-3893.5,-38.93
39,Entry long,2000-03-05,LongDip,2031.25,1,2031.25,-1654,-1.63,1023,1.01,-2339.5,-2.30,-3893.5,-38.93
40,Exit long,2000-03-27,Close entry(s) order LongDip,2147,1,2096.25,2533.5,2.42,4798,4.58,-752,-0.72,-1360,-13.60
40,Entry long,2000-03-19,LongDip,2096.25,1,2096.25,2533.5,2.42,4798,4.58,-752,-0.72,-1360,-13.60
41,Exit long,2000-04-06,Close entry(s) order LongDip,2147.25,1,2122.75,1221,1.15,1998,1.88,-3689.5,-3.48,-139,-1.39
41,Entry long,2000-03-29,LongDip,2122.75,1,2122.75,1221,1.15,1998,1.88,-3689.5,-3.48,-139,-1.39
42,Exit long,2000-04-13,Close entry(s) order LongDip,1985.25,1,2094.25,-5454,-5.21,810.5,0.77,-6464.5,-6.17,-5593,-55.93
42,Entry long,2000-04-11,LongDip,2094.25,1,2094.25,-5454,-5.21,810.5,0.77,-6464.5,-6.17,-5593,-55.93
43,Exit long,2000-05-22,Close entry(s) order LongDip,2000.25,1,2075,-3741.5,-3.61,435.5,0.42,-4227,-4.07,-9334.5,-93.34
43,Entry long,2000-05-16,LongDip,2075,1,2075,-3741.5,-3.61,435.5,0.42,-4227,-4.07,-9334.5,-93.34
44,Exit long,2000-06-19,Close entry(s) order LongDip,2094.25,1,2065,1458.5,1.41,2248,2.18,-177,-0.17,-7876,-78.76
44,Entry long,2000-06-11,LongDip,2065,1,2065,1458.5,1.41,2248,2.18,-177,-0.17,-7876,-78.76
45,Exit long,2000-06-29,Close entry(s) order LongDip,2063.5,1,2072.25,-441.5,-0.43,573,0.55,-1277,-1.23,-8317.5,-83.17
45,Entry long,2000-06-21,LongDip,2072.25,1,2072.25,-441.5,-0.43,573,0.55,-1277,-1.23,-8317.5,-83.17
46,Exit long,2000-07-12,Close entry(s) order LongDip,2105,1,2059.25,2283.5,2.22,2660.5,2.58,-364.5,-0.35,-6034,-60.34
46,Entry long,2000-07-04,LongDip,2059.25,1,2059.25,2283.5,2.22,2660.5,2.58,-364.5,-0.35,-6034,-60.34
47,Exit long,2000-07-25,Close entry(s) order LongDip,2065.5,1,2107.5,-2104,-2.00,273,0.26,-2289.5,-2.17,-8138,-81.38
47,Entry long,2000-07-17,LongDip,2107.5,1,2107.5,-2104,-2.00,273,0.26,-2289.5,-2.17,-8138,-81.38
48,Exit long,2000-08-16,Close entry(s) order LongDip,2099,1,2077,1096,1.06,1285.5,1.24,-1039.5,-1.00,-7042,-70.42
48,Entry long,2000-08-08,LongDip,2077,1,2077,1096,1.06,1285.5,1.24,-1039.5,-1.00,-7042,-70.42
49,Exit long,2000-09-07,Close entry(s) order LongDip,2092.25,1,2099.5,-366.5,-0.35,2685.5,2.56,-639.5,-0.61,-7408.5,-74.09
49,Entry long,2000-08-29,LongDip,2099.5,1,2099.5,-366.5,-0.35,2685.5,2.56,-639.5,-0.61,-7408.5,-74.09
50,Exit long,2000-09-17,Close entry(s) order LongDip,2038.75,1,2076,-1866.5,-1.80,610.5,0.59,-2114.5,-2.04,-9275,-92.75
50,Entry long,2000-09-11,LongDip,2076,1,2076,-1866.5,-1.80,610.5,0.59,-2114.5,-2.04,-9275,-92.75
51,Exit long,2003-05-01,Close entry(s) order LongDip,1447.25,1,1430,858.5,1.20,1010.5,1.41,-739.5,-1.03,-8416.5,-84.16
51,Entry long,2003-04-23,LongDip,1430,1,1430,858.5,1.20,1010.5,1.41,-739.5,-1.03,-8416.5,-84.16
52,Exit long,2003-05-15,Close entry(s) order LongDip,1464,1,1440.75,1158.5,1.61,1448,2.01,-77,-0.11,-7258,-72.58
52,Entry long,2003-05-07,LongDip,1440.75,1,1440.75,1158.5,1.61,1448,2.01,-77,-0.11,-7258,-72.58
53,Exit long,2003-05-26,Close entry(s) order LongDip,1469.25,1,1442.75,1321,1.83,1523,2.11,-577,-0.80,-5937,-59.37
53,Entry long,2003-05-18,LongDip,1442.75,1,1442.75,1321,1.83,1523,2.11,-577,-0.80,-5937,-59.37
54,Exit long,2003-06-16,Close entry(s) order LongDip,1530.5,1,1497.25,1658.5,2.22,1985.5,2.65,-52,-0.07,-4278.5,-42.78
54,Entry long,2003-06-08,LongDip,1497.25,1,1497.25,1658.5,2.22,1985.5,2.65,-52,-0.07,-4278.5,-42.78
55,Exit long,2003-06-26,Close entry(s) order LongDip,1494.25,1,1515.25,-1054,-1.39,373,0.49,-1202,-1.59,-5332.5,-53.32
55,Entry long,2003-06-18,LongDip,1515.25,1,1515.25,-1054,-1.39,373,0.49,-1202,-1.59,-5332.5,-53.32
56,Exit long,2003-07-13,Close entry(s) order LongDip,1523.75,1,1504,983.5,1.31,1598,2.12,-39.5,-0.05,-4349,-43.49
56,Entry long,2003-07-02,LongDip,1504,1,1504,983.5,1.31,1598,2.12,-39.5,-0.05,-4349,-43.49
57,Exit long,2003-07-24,Close entry(s) order LongDip,1517.75,1,1502.25,771,1.03,860.5,1.15,-377,-0.50,-3578,-35.78
57,Entry long,2003-07-16,LongDip,1502.25,1,1502.25,771,1.03,860.5,1.15,-377,-0.50,-3578,-35.78
58,Exit long,2003-08-10,Close entry(s) order LongDip,1502.25,1,1501,58.5,0.08,260.5,0.35,-1077,-1.44,-3519.5,-35.19
58,Entry long,2003-07-31,LongDip,1501,1,1501,58.5,0.08,260.5,0.35,-1077,-1.44,-3519.5,-35.19
59,Exit long,2003-08-31,Close entry(s) order LongDip,1533,1,1514,946,1.25,985.5,1.30,-514.5,-0.68,-2573.5,-25.74
59,Entry long,2003-08-21,LongDip,1514,1,1514,946,1.25,985.5,1.30,-514.5,-0.68,-2573.5,-25.74
60,Exit long,2003-09-16,Close entry(s) order LongDip,1548.5,1,1545.5,146,0.19,373,0.48,-864.5,-1.12,-2427.5,-24.27
60,Entry long,2003-09-08,LongDip,1545.5,1,1545.5,146,0.19,373,0.48,-864.5,-1.12,-2427.5,-24.27
61,Exit long,2003-09-24,Close entry(s) order LongDip,1520.75,1,1544.75,-1204,-1.56,348,0.45,-1214.5,-1.57,-3631.5,-36.31
61,Entry long,2003-09-21,LongDip,1544.75,1,1544.75,-1204,-1.56,348,0.45,-1214.5,-1.57,-3631.5,-36.31
62,Exit long,2003-10-07,Close entry(s) order LongDip,1558,1,1517.5,2021,2.66,2273,3.00,-14.5,-0.02,-1610.5,-16.10
62,Entry long,2003-09-29,LongDip,1517.5,1,1517.5,2021,2.66,2273,3.00,-14.5,-0.02,-1610.5,-16.10
63,Exit long,2003-10-26,Close entry(s) order LongDip,1553.75,1,1561.25,-379,-0.49,573,0.73,-1089.5,-1.40,-1989.5,-19.89
63,Entry long,2003-10-16,LongDip,1561.25,1,1561.25,-379,-0.49,573,0.73,-1089.5,-1.40,-1989.5,-19.89
64,Exit long,2003-11-16,Close entry(s) order LongDip,1566.5,1,1574,-379,-0.48,673,0.86,-827,-1.05,-2368.5,-23.68
64,Entry long,2003-11-06,LongDip,1574,1,1574,-379,-0.48,673,0.86,-827,-1.05,-2368.5,-23.68
65,Exit long,2003-11-25,Close entry(s) order LongDip,1579.75,1,1556.25,1171,1.50,1273,1.64,-139.5,-0.18,-1197.5,-11.97
65,Entry long,2003-11-17,LongDip,1556.25,1,1556.25,1171,1.50,1273,1.64,-139.5,-0.18,-1197.5,-11.97
66,Exit long,2003-12-14,Close entry(s) order LongDip,1591.75,1,1585.75,296,0.37,1385.5,1.75,-477,-0.60,-901.5,-9.01
66,Entry long,2003-12-04,LongDip,1585.75,1,1585.75,296,0.37,1385.5,1.75,-477,-0.60,-901.5,-9.01
67,Exit long,2004-01-18,Close entry(s) order LongDip,1660.5,1,1644.75,783.5,0.95,1023,1.24,-327,-0.40,-118,-1.18
67,Entry long,2004-01-08,LongDip,1644.75,1,1644.75,783.5,0.95,1023,1.24,-327,-0.40,-118,-1.18
68,Exit long,2004-02-03,Close entry(s) order LongDip,1648.25,1,1667.25,-954,-1.14,260.5,0.31,-1102,-1.32,-1072,-10.72
68,Entry long,2004-01-26,LongDip,1667.25,1,1667.25,-954,-1.14,260.5,0.31,-1102,-1.32,-1072,-10.72
69,Exit long,2004-03-09,Close entry(s) order LongDip,1644.5,1,1668.75,-1216.5,-1.46,135.5,0.16,-1239.5,-1.49,-2288.5,-22.88
69,Entry long,2004-03-07,LongDip,1668.75,1,1668.75,-1216.5,-1.46,135.5,0.16,-1239.5,-1.49,-2288.5,-22.88
70,Exit long,2004-03-18,Close entry(s) order LongDip,1632.75,1,1630.25,121,0.15,1135.5,1.39,-177,-0.22,-2167.5,-21.67
70,Entry long,2004-03-10,LongDip,1630.25,1,1630.25,121,0.15,1135.5,1.39,-177,-0.22,-2167.5,-21.67
71,Exit long,2004-03-29,Close entry(s) order LongDip,1651.5,1,1619.25,1608.5,1.99,1660.5,2.05,-439.5,-0.54,-559,-5.59
71,Entry long,2004-03-21,LongDip,1619.25,1,1619.25,1608.5,1.99,1660.5,2.05,-439.5,-0.54,-559,-5.59
72,Exit long,2004-04-20,Close entry(s) order LongDip,1648,1,1654.25,-316.5,-0.38,498,0.60,-764.5,-0.92,-875.5,-8.76
72,Entry long,2004-04-12,LongDip,1654.25,1,1654.25,-316.5,-0.38,498,0.60,-764.5,-0.92,-875.5,-8.76
73,Exit long,2004-05-05,Close entry(s) order LongDip,1638.5,1,1649.5,-554,-0.67,210.5,0.26,-1002,-1.21,-1429.5,-14.29
73,Entry long,2004-04-27,LongDip,1649.5,1,1649.5,-554,-0.67,210.5,0.26,-1002,-1.21,-1429.5,-14.29
74,Exit long,2004-05-16,Close entry(s) order LongDip,1611,1,1621.5,-529,-0.65,335.5,0.41,-1027,-1.27,-1958.5,-19.58
74,Entry long,2004-05-06,LongDip,1621.5,1,1621.5,-529,-0.65,335.5,0.41,-1027,-1.27,-1958.5,-19.58
75,Exit long,2004-06-10,Close entry(s) order LongDip,1662,1,1641,1046,1.27,1385.5,1.69,-14.5,-0.02,-912.5,-9.12
75,Entry long,2004-06-02,LongDip,1641,1,1641,1046,1.27,1385.5,1.69,-14.5,-0.02,-912.5,-9.12
76,Exit long,2004-06-21,Close entry(s) order LongDip,1660.5,1,1651.5,446,0.54,685.5,0.83,-102,-0.12,-466.5,-4.66
76,Entry long,2004-06-13,LongDip,1651.5,1,1651.5,446,0.54,685.5,0.83,-102,-0.12,-466.5,-4.66
77,Exit long,2004-07-08,Close entry(s) order LongDip,1638.25,1,1652.25,-704,-0.85,148,0.18,-927,-1.12,-1170.5,-11.70
77,Entry long,2004-06-30,LongDip,1652.25,1,1652.25,-704,-0.85,148,0.18,-927,-1.12,-1170.5,-11.70
78,Exit long,2004-07-22,Close entry(s) order LongDip,1611,1,1629.5,-929,-1.14,610.5,0.75,-1077,-1.32,-2099.5,-20.99
78,Entry long,2004-07-14,LongDip,1629.5,1,1629.5,-929,-1.14,610.5,0.75,-1077,-1.32,-2099.5,-20.99
79,Exit long,2004-09-22,Close entry(s) order LongDip,1632.25,1,1646.25,-704,-0.86,573,0.70,-702,-0.85,-2803.5,-28.03
79,Entry long,2004-09-14,LongDip,1646.25,1,1646.25,-704,-0.86,573,0.70,-702,-0.85,-2803.5,-28.03
80,Exit long,2004-10-12,Close entry(s) order LongDip,1637.25,1,1657,-991.5,-1.20,210.5,0.25,-1114.5,-1.35,-3795,-37.95
80,Entry long,2004-10-06,LongDip,1657,1,1657,-991.5,-1.20,210.5,0.25,-1114.5,-1.35,-3795,-37.95
81,Exit long,2004-11-23,Close entry(s) order LongDip,1707,1,1703,196,0.23,598,0.70,-564.5,-0.66,-3599,-35.99
81,Entry long,2004-11-15,LongDip,1703,1,1703,196,0.23,598,0.70,-564.5,-0.66,-3599,-35.99
82,Exit long,2004-12-14,Close entry(s) order LongDip,1730,1,1703.25,1333.5,1.57,1460.5,1.71,-227,-0.27,-2265.5,-22.65
82,Entry long,2004-12-06,LongDip,1703.25,1,1703.25,1333.5,1.57,1460.5,1.71,-227,-0.27,-2265.5,-22.65
83,Exit long,2004-12-27,Close entry(s) order LongDip,1738.25,1,1721.5,833.5,0.97,923,1.07,-164.5,-0.19,-1432,-14.32
83,Entry long,2004-12-16,LongDip,1721.5,1,1721.5,833.5,0.97,923,1.07,-164.5,-0.19,-1432,-14.32
84,Exit long,2005-01-04,Close entry(s) order LongDip,1706,1,1729.5,-1179,-1.36,148,0.17,-1189.5,-1.38,-2611,-26.11
84,Entry long,2005-01-02,LongDip,1729.5,1,1729.5,-1179,-1.36,148,0.17,-1189.5,-1.38,-2611,-26.11
85,Exit long,2005-01-19,Close entry(s) order LongDip,1699.25,1,1707.25,-404,-0.47,673,0.79,-514.5,-0.60,-3015,-30.15
85,Entry long,2005-01-10,LongDip,1707.25,1,1707.25,-404,-0.47,673,0.79,-514.5,-0.60,-3015,-30.15
