Trade #,Type,Date/Time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Cumulative P&L USD,Cumulative P&L %
171,Exit long,2011-06-05,Close entry(s) order LongDip,1726.5,1,1754,-1379,-1.57,273,0.31,-1452,-1.66,19553.5,195.54
171,Entry long,2011-05-31,LongDip,1754,1,1754,-1379,-1.57,273,0.31,-1452,-1.66,19553.5,195.54
172,Exit long,2011-06-15,Close entry(s) order LongDip,1710.25,1,1719,-441.5,-0.51,835.5,0.97,-989.5,-1.15,19112,191.12
172,Entry long,2011-06-07,LongDip,1719,1,1719,-441.5,-0.51,835.5,0.97,-989.5,-1.15,19112,191.12
173,Exit long,2011-06-29,Close entry(s) order LongDip,1762.25,1,1727,1758.5,2.04,1873,2.17,-1152,-1.33,20870.5,208.71
173,Entry long,2011-06-21,LongDip,1727,1,1727,1758.5,2.04,1873,2.17,-1152,-1.33,20870.5,208.71
174,Exit long,2011-07-11,Close entry(s) order LongDip,1757.5,1,1789,-1579,-1.77,0,0.00,-2339.5,-2.62,19291.5,192.92
174,Entry long,2011-07-07,LongDip,1789,1,1789,-1579,-1.77,0,0.00,-2339.5,-2.62,19291.5,192.92
175,Exit long,2011-07-25,Close entry(s) order LongDip,1773,1,1747.75,1258.5,1.44,2348,2.69,-27,-0.03,20550,205.50
175,Entry long,2011-07-17,LongDip,1747.75,1,1747.75,1258.5,1.44,2348,2.69,-27,-0.03,20550,205.50
176,Exit long,2011-08-01,Close entry(s) order LongDip,1694,1,1746.25,-2616.5,-3.00,685.5,0.79,-2627,-3.01,17933.5,179.34
176,Entry long,2011-07-26,LongDip,1746.25,1,1746.25,-2616.5,-3.00,685.5,0.79,-2627,-3.01,17933.5,179.34
177,Exit long,2012-02-19,Close entry(s) order LongDip,1818.75,1,1799.75,946,1.05,1435.5,1.60,-327,-0.36,18879.5,188.80
177,Entry long,2012-02-09,LongDip,1799.75,1,1799.75,946,1.05,1435.5,1.60,-327,-0.36,18879.5,188.80
178,Exit long,2012-03-13,Close entry(s) order LongDip,1853.25,1,1801.25,2596,2.88,2885.5,3.20,-52,-0.06,21475.5,214.76
178,Entry long,2012-03-05,LongDip,1801.25,1,1801.25,2596,2.88,2885.5,3.20,-52,-0.06,21475.5,214.76
179,Exit long,2012-03-29,Close entry(s) order LongDip,1867.75,1,1854,683.5,0.74,1523,1.64,-439.5,-0.47,22159,221.59
179,Entry long,2012-03-21,LongDip,1854,1,1854,683.5,0.74,1523,1.64,-439.5,-0.47,22159,221.59
180,Exit long,2012-04-09,Close entry(s) order LongDip,1821.5,1,1858.25,-1841.5,-1.98,210.5,0.23,-2052,-2.21,20317.5,203.18
180,Entry long,2012-04-03,LongDip,1858.25,1,1858.25,-1841.5,-1.98,210.5,0.23,-2052,-2.21,20317.5,203.18
181,Exit long,2012-04-22,Close entry(s) order LongDip,1827.25,1,1830,-141.5,-0.15,1235.5,1.35,-564.5,-0.62,20176,201.76
181,Entry long,2012-04-12,LongDip,1830,1,1830,-141.5,-0.15,1235.5,1.35,-564.5,-0.62,20176,201.76
182,Exit long,2012-05-07,Close entry(s) order LongDip,1823,1,1851,-1404,-1.52,135.5,0.15,-2189.5,-2.37,18772,187.72
182,Entry long,2012-05-02,LongDip,1851,1,1851,-1404,-1.52,135.5,0.15,-2189.5,-2.37,18772,187.72
183,Exit long,2012-05-15,Close entry(s) order LongDip,1787,1,1816,-1454,-1.60,623,0.69,-1527,-1.68,17318,173.18
183,Entry long,2012-05-08,LongDip,1816,1,1816,-1454,-1.60,623,0.69,-1527,-1.68,17318,173.18
184,Exit long,2012-05-24,Close entry(s) order LongDip,1779.5,1,1766.25,658.5,0.75,1410.5,1.60,-714.5,-0.81,17976.5,179.77
184,Entry long,2012-05-16,LongDip,1766.25,1,1766.25,658.5,0.75,1410.5,1.60,-714.5,-0.81,17976.5,179.77
185,Exit long,2012-05-31,Close entry(s) order LongDip,1738.5,1,1773.5,-1754,-1.98,510.5,0.58,-1764.5,-1.99,16222.5,162.23
185,Entry long,2012-05-29,LongDip,1773.5,1,1773.5,-1754,-1.98,510.5,0.58,-1764.5,-1.99,16222.5,162.23
186,Exit long,2012-06-18,Close entry(s) order LongDip,1821.75,1,1772,2483.5,2.80,2823,3.19,-177,-0.20,18706,187.06
186,Entry long,2012-06-10,LongDip,1772,1,1772,2483.5,2.80,2823,3.19,-177,-0.20,18706,187.06
187,Exit long,2012-06-28,Close entry(s) order LongDip,1827.75,1,1790,1883.5,2.10,2048,2.29,-802,-0.90,20589.5,205.90
187,Entry long,2012-06-20,LongDip,1790,1,1790,1883.5,2.10,2048,2.29,-802,-0.90,20589.5,205.90
188,Exit long,2012-07-15,Close entry(s) order LongDip,1818.75,1,1823.5,-241.5,-0.26,223,0.24,-1614.5,-1.77,20348,203.48
188,Entry long,2012-07-05,LongDip,1823.5,1,1823.5,-241.5,-0.26,223,0.24,-1614.5,-1.77,20348,203.48
189,Exit long,2012-07-29,Close entry(s) order LongDip,1851.75,1,1830,1083.5,1.18,1448,1.58,-1864.5,-2.04,21431.5,214.32
189,Entry long,2012-07-19,LongDip,1830,1,1830,1083.5,1.18,1448,1.58,-1864.5,-2.04,21431.5,214.32
190,Exit long,2012-08-09,Close entry(s) order LongDip,1873.75,1,1833.75,1996,2.18,2073,2.26,-114.5,-0.12,23427.5,234.28
190,Entry long,2012-08-01,LongDip,1833.75,1,1833.75,1996,2.18,2073,2.26,-114.5,-0.12,23427.5,234.28
191,Exit long,2012-08-30,Close entry(s) order LongDip,1876.25,1,1871.75,221,0.24,785.5,0.84,-252,-0.27,23648.5,236.49
191,Entry long,2012-08-22,LongDip,1871.75,1,1871.75,221,0.24,785.5,0.84,-252,-0.27,23648.5,236.49
192,Exit long,2012-09-17,Close entry(s) order LongDip,1931,1,1898.25,1633.5,1.72,2398,2.53,-264.5,-0.28,25282,252.82
192,Entry long,2012-09-09,LongDip,1898.25,1,1898.25,1633.5,1.72,2398,2.53,-264.5,-0.28,25282,252.82
193,Exit long,2012-10-02,Close entry(s) order LongDip,1922.75,1,1915.75,346,0.36,698,0.73,-677,-0.71,25628,256.28
193,Entry long,2012-09-24,LongDip,1915.75,1,1915.75,346,0.36,698,0.73,-677,-0.71,25628,256.28
194,Exit long,2012-10-16,Close entry(s) order LongDip,1935,1,1914.5,1021,1.07,1073,1.12,-989.5,-1.03,26649,266.49
194,Entry long,2012-10-08,LongDip,1914.5,1,1914.5,1021,1.07,1073,1.12,-989.5,-1.03,26649,266.49
195,Exit long,2012-10-28,Close entry(s) order LongDip,1885.5,1,1902.5,-854,-0.90,448,0.47,-1489.5,-1.57,25795,257.95
195,Entry long,2012-10-18,LongDip,1902.5,1,1902.5,-854,-0.90,448,0.47,-1489.5,-1.57,25795,257.95
196,Exit long,2012-11-07,Close entry(s) order LongDip,1853.25,1,1884,-1541.5,-1.64,1298,1.38,-1664.5,-1.77,24253.5,242.54
196,Entry long,2012-11-01,LongDip,1884,1,1884,-1541.5,-1.64,1298,1.38,-1664.5,-1.77,24253.5,242.54
197,Exit long,2012-12-20,Close entry(s) order LongDip,1909.5,1,1896.5,646,0.68,1660.5,1.75,-1077,-1.14,24899.5,248.99
197,Entry long,2012-12-12,LongDip,1896.5,1,1896.5,646,0.68,1660.5,1.75,-1077,-1.14,24899.5,248.99
198,Exit long,2013-01-07,Close entry(s) order LongDip,1935.75,1,1868,3383.5,3.62,3935.5,4.21,-39.5,-0.04,28283,282.83
198,Entry long,2012-12-27,LongDip,1868,1,1868,3383.5,3.62,3935.5,4.21,-39.5,-0.04,28283,282.83
199,Exit long,2013-02-06,Close entry(s) order LongDip,1988.75,1,1979.25,471,0.48,773,0.78,-264.5,-0.27,28754,287.54
199,Entry long,2013-01-29,LongDip,1979.25,1,1979.25,471,0.48,773,0.78,-264.5,-0.27,28754,287.54
200,Exit long,2013-02-27,Close entry(s) order LongDip,1996.75,1,1991,283.5,0.28,860.5,0.86,-1277,-1.28,29037.5,290.38
200,Entry long,2013-02-19,LongDip,1991,1,1991,283.5,0.28,860.5,0.86,-1277,-1.28,29037.5,290.38
201,Exit long,2013-03-31,Close entry(s) order LongDip,2045,1,2028.5,821,0.81,1285.5,1.27,-214.5,-0.21,29858.5,298.59
201,Entry long,2013-03-20,LongDip,2028.5,1,2028.5,821,0.81,1285.5,1.27,-214.5,-0.21,29858.5,298.59
202,Exit long,2013-04-10,Close entry(s) order LongDip,2076.75,1,2038,1933.5,1.90,2210.5,2.17,-777,-0.76,31792,317.92
202,Entry long,2013-04-02,LongDip,2038,1,2038,1933.5,1.90,2210.5,2.17,-777,-0.76,31792,317.92
203,Exit long,2013-04-22,Close entry(s) order LongDip,2062.5,1,2033,1471,1.45,1660.5,1.63,-652,-0.64,33263,332.63
203,Entry long,2013-04-14,LongDip,2033,1,2033,1471,1.45,1660.5,1.63,-652,-0.64,33263,332.63
204,Exit long,2013-05-08,Close entry(s) order LongDip,2113.5,1,2066.75,2333.5,2.26,2735.5,2.65,-14.5,-0.01,35596.5,355.97
204,Entry long,2013-04-30,LongDip,2066.75,1,2066.75,2333.5,2.26,2735.5,2.65,-14.5,-0.01,35596.5,355.97
205,Exit long,2013-05-30,Close entry(s) order LongDip,2118,1,2145,-1354,-1.26,848,0.79,-1477,-1.38,34242.5,342.42
205,Entry long,2013-05-21,LongDip,2145,1,2145,-1354,-1.26,848,0.79,-1477,-1.38,34242.5,342.42
206,Exit long,2013-06-12,Close entry(s) order LongDip,2125.75,1,2097.5,1408.5,1.34,2010.5,1.92,-589.5,-0.56,35651,356.51
206,Entry long,2013-06-04,LongDip,2097.5,1,2097.5,1408.5,1.34,2010.5,1.92,-589.5,-0.56,35651,356.51
207,Exit long,2013-06-19,Close entry(s) order LongDip,2079,1,2113.75,-1741.5,-1.65,1523,1.44,-2077,-1.97,33909.5,339.10
207,Entry long,2013-06-13,LongDip,2113.75,1,2113.75,-1741.5,-1.65,1523,1.44,-2077,-1.97,33909.5,339.10
208,Exit long,2013-07-01,Close entry(s) order LongDip,2102.25,1,2061.75,2021,1.96,2698,2.62,-414.5,-0.40,35930.5,359.31
208,Entry long,2013-06-23,LongDip,2061.75,1,2061.75,2021,1.96,2698,2.62,-414.5,-0.40,35930.5,359.31
209,Exit long,2013-08-14,Close entry(s) order LongDip,2150.75,1,2177.5,-1341.5,-1.23,0,0.00,-1402,-1.29,34589,345.89
209,Entry long,2013-08-13,LongDip,2177.5,1,2177.5,-1341.5,-1.23,0,0.00,-1402,-1.29,34589,345.89
210,Exit long,2013-08-28,Close entry(s) order LongDip,2131.75,1,2132,-16.5,-0.02,1535.5,1.44,-602,-0.56,34572.5,345.73
210,Entry long,2013-08-20,LongDip,2132,1,2132,-16.5,-0.02,1535.5,1.44,-602,-0.56,34572.5,345.73
211,Exit long,2013-09-29,Close entry(s) order LongDip,2176,1,2204.75,-1441.5,-1.31,235.5,0.21,-1802,-1.63,33131,331.31
211,Entry long,2013-09-19,LongDip,2204.75,1,2204.75,-1441.5,-1.31,235.5,0.21,-1802,-1.63,33131,331.31
212,Exit long,2013-10-10,Close entry(s) order LongDip,2200.75,1,2172,1433.5,1.32,1510.5,1.39,-1502,-1.38,34564.5,345.65
212,Entry long,2013-10-02,LongDip,2172,1,2172,1433.5,1.32,1510.5,1.39,-1502,-1.38,34564.5,345.65
213,Exit long,2013-10-22,Close entry(s) order LongDip,2243.5,1,2194.25,2458.5,2.24,3110.5,2.84,-52,-0.05,37023,370.23
213,Entry long,2013-10-14,LongDip,2194.25,1,2194.25,2458.5,2.24,3110.5,2.84,-52,-0.05,37023,370.23
214,Exit long,2013-11-07,Close entry(s) order LongDip,2267.75,1,2253.25,721,0.64,1160.5,1.03,-739.5,-0.66,37744,377.44
214,Entry long,2013-10-30,LongDip,2253.25,1,2253.25,721,0.64,1160.5,1.03,-739.5,-0.66,37744,377.44
215,Exit long,2013-12-18,Close entry(s) order LongDip,2310,1,2283,1346,1.18,1598,1.40,-1039.5,-0.91,39090,390.90
215,Entry long,2013-12-10,LongDip,2283,1,2283,1346,1.18,1598,1.40,-1039.5,-0.91,39090,390.90
216,Exit long,2014-01-09,Close entry(s) order LongDip,2345.75,1,2335,533.5,0.46,785.5,0.67,-477,-0.41,39623.5,396.23
216,Entry long,2013-12-31,LongDip,2335,1,2335,533.5,0.46,785.5,0.67,-477,-0.41,39623.5,396.23
217,Exit long,2014-01-21,Close entry(s) order LongDip,2346.5,1,2323.5,1146,0.99,1523,1.31,-127,-0.11,40769.5,407.70
217,Entry long,2014-01-12,LongDip,2323.5,1,2323.5,1146,0.99,1523,1.31,-127,-0.11,40769.5,407.70
218,Exit long,2014-01-23,Close entry(s) order LongDip,2290,1,2332.75,-2141.5,-1.84,173,0.15,-2227,-1.91,38628,386.28
218,Entry long,2014-01-22,LongDip,2332.75,1,2332.75,-2141.5,-1.84,173,0.15,-2227,-1.91,38628,386.28
219,Exit long,2014-02-02,Close entry(s) order LongDip,2240.75,1,2279.75,-1954,-1.71,1110.5,0.97,-1964.5,-1.72,36674,366.74
219,Entry long,2014-01-28,LongDip,2279.75,1,2279.75,-1954,-1.71,1110.5,0.97,-1964.5,-1.72,36674,366.74
220,Exit long,2014-02-26,Close entry(s) order LongDip,2362,1,2334,1396,1.20,1548,1.33,-427,-0.37,38070,380.70
220,Entry long,2014-02-18,LongDip,2334,1,2334,1396,1.20,1548,1.33,-427,-0.37,38070,380.70
221,Exit long,2014-03-10,Close entry(s) order LongDip,2373.25,1,2351.5,1083.5,0.92,2210.5,1.88,-14.5,-0.01,39153.5,391.54
221,Entry long,2014-03-02,LongDip,2351.5,1,2351.5,1083.5,0.92,2210.5,1.88,-14.5,-0.01,39153.5,391.54
222,Exit long,2014-03-20,Close entry(s) order LongDip,2372,1,2355.25,833.5,0.71,1835.5,1.56,-827,-0.70,39987,399.87
222,Entry long,2014-03-12,LongDip,2355.25,1,2355.25,833.5,0.71,1835.5,1.56,-827,-0.70,39987,399.87
223,Exit long,2014-04-02,Close entry(s) order LongDip,2398,1,2358,1996,1.69,2235.5,1.90,-439.5,-0.37,41983,419.83
223,Entry long,2014-03-25,LongDip,2358,1,2358,1996,1.69,2235.5,1.90,-439.5,-0.37,41983,419.83
224,Exit long,2014-04-09,Close entry(s) order LongDip,2342,1,2375.5,-1679,-1.41,360.5,0.30,-1827,-1.54,40304,403.04
224,Entry long,2014-04-03,LongDip,2375.5,1,2375.5,-1679,-1.41,360.5,0.30,-1827,-1.54,40304,403.04
225,Exit long,2014-04-21,Close entry(s) order LongDip,2389,1,2327.25,3083.5,2.65,3335.5,2.87,-439.5,-0.38,43387.5,433.88
225,Entry long,2014-04-10,LongDip,2327.25,1,2327.25,3083.5,2.65,3335.5,2.87,-439.5,-0.38,43387.5,433.88
226,Exit long,2014-05-04,Close entry(s) order LongDip,2390.75,1,2375.5,758.5,0.64,1285.5,1.08,-814.5,-0.69,44146,441.46
226,Entry long,2014-04-24,LongDip,2375.5,1,2375.5,758.5,0.64,1285.5,1.08,-814.5,-0.69,44146,441.46
227,Exit long,2014-05-13,Close entry(s) order LongDip,2400.25,1,2379.75,1021,0.86,1698,1.43,-502,-0.42,45167,451.67
227,Entry long,2014-05-05,LongDip,2379.75,1,2379.75,1021,0.86,1698,1.43,-502,-0.42,45167,451.67
228,Exit long,2014-05-22,Close entry(s) order LongDip,2412,1,2382.75,1458.5,1.22,1585.5,1.33,-314.5,-0.26,46625.5,466.26
228,Entry long,2014-05-14,LongDip,2382.75,1,2382.75,1458.5,1.22,1585.5,1.33,-314.5,-0.26,46625.5,466.26
229,Exit long,2014-06-19,Close entry(s) order LongDip,2475.5,1,2446,1471,1.20,1660.5,1.36,-214.5,-0.18,48096.5,480.97
229,Entry long,2014-06-11,LongDip,2446,1,2446,1471,1.20,1660.5,1.36,-214.5,-0.18,48096.5,480.97
230,Exit long,2014-07-15,Close entry(s) order LongDip,2497,1,2483.25,683.5,0.55,860.5,0.69,-777,-0.63,48780,487.80
230,Entry long,2014-07-07,LongDip,2483.25,1,2483.25,683.5,0.55,860.5,0.69,-777,-0.63,48780,487.80
231,Exit long,2014-07-24,Close entry(s) order LongDip,2493.75,1,2476.25,871,0.70,1598,1.29,-564.5,-0.46,49651,496.51
231,Entry long,2014-07-16,LongDip,2476.25,1,2476.25,871,0.70,1598,1.29,-564.5,-0.46,49651,496.51
232,Exit long,2014-07-30,Close entry(s) order LongDip,2447,1,2485.75,-1941.5,-1.56,548,0.44,-1989.5,-1.60,47709.5,477.10
232,Entry long,2014-07-28,LongDip,2485.75,1,2485.75,-1941.5,-1.56,548,0.44,-1989.5,-1.60,47709.5,477.10
233,Exit long,2014-08-12,Close entry(s) order LongDip,2467,1,2435.75,1558.5,1.28,1660.5,1.36,-1152,-0.95,49268,492.68
233,Entry long,2014-08-04,LongDip,2435.75,1,2435.75,1558.5,1.28,1660.5,1.36,-1152,-0.95,49268,492.68
234,Exit long,2014-09-16,Close entry(s) order LongDip,2524.25,1,2512.5,583.5,0.46,1073,0.85,-902,-0.72,49851.5,498.52
234,Entry long,2014-09-08,LongDip,2512.5,1,2512.5,583.5,0.46,1073,0.85,-902,-0.72,49851.5,498.52
235,Exit long,2014-09-29,Close entry(s) order LongDip,2496,1,2517.25,-1066.5,-0.85,298,0.24,-1552,-1.23,48785,487.85
235,Entry long,2014-09-21,LongDip,2517.25,1,2517.25,-1066.5,-0.85,298,0.24,-1552,-1.23,48785,487.85
236,Exit long,2014-10-08,Close entry(s) order LongDip,2455.5,1,2471.75,-816.5,-0.66,1498,1.21,-1289.5,-1.04,47968.5,479.69
236,Entry long,2014-09-30,LongDip,2471.75,1,2471.75,-816.5,-0.66,1498,1.21,-1289.5,-1.04,47968.5,479.69
237,Exit long,2014-10-14,Close entry(s) order LongDip,2377.25,1,2425.25,-2404,-1.98,573,0.47,-4077,-3.36,45564.5,455.65
237,Entry long,2014-10-09,LongDip,2425.25,1,2425.25,-2404,-1.98,573,0.47,-4077,-3.36,45564.5,455.65
238,Exit long,2014-10-29,Close entry(s) order LongDip,2519,1,2456,3146,2.56,3448,2.81,-152,-0.12,48710.5,487.11
238,Entry long,2014-10-21,LongDip,2456,1,2456,3146,2.56,3448,2.81,-152,-0.12,48710.5,487.11
239,Exit long,2014-12-08,Close entry(s) order LongDip,2588,1,2581.75,308.5,0.24,1398,1.08,-889.5,-0.69,49019,490.19
239,Entry long,2014-11-30,LongDip,2581.75,1,2581.75,308.5,0.24,1398,1.08,-889.5,-0.69,49019,490.19
240,Exit long,2014-12-14,Close entry(s) order LongDip,2520.5,1,2557.5,-1854,-1.45,1485.5,1.16,-2264.5,-1.77,47165,471.65
240,Entry long,2014-12-09,LongDip,2557.5,1,2557.5,-1854,-1.45,1485.5,1.16,-2264.5,-1.77,47165,471.65
241,Exit long,2014-12-23,Close entry(s) order LongDip,2616,1,2502.75,5658.5,4.52,5960.5,4.76,-14.5,-0.01,52823.5,528.24
241,Entry long,2014-12-15,LongDip,2502.75,1,2502.75,5658.5,4.52,5960.5,4.76,-14.5,-0.01,52823.5,528.24
242,Exit long,2015-01-04,Close entry(s) order LongDip,2553.25,1,2590.25,-1854,-1.43,723,0.56,-2164.5,-1.67,50969.5,509.69
242,Entry long,2014-12-30,LongDip,2590.25,1,2590.25,-1854,-1.43,723,0.56,-2164.5,-1.67,50969.5,509.69
243,Exit long,2015-01-13,Close entry(s) order LongDip,2544.75,1,2532.25,621,0.49,3360.5,2.65,-677,-0.53,51590.5,515.91
243,Entry long,2015-01-05,LongDip,2532.25,1,2532.25,621,0.49,3360.5,2.65,-677,-0.53,51590.5,515.91
244,Exit long,2015-01-25,Close entry(s) order LongDip,2590.75,1,2526.75,3196,2.53,3660.5,2.90,-952,-0.75,54786.5,547.87
244,Entry long,2015-01-14,LongDip,2526.75,1,2526.75,3196,2.53,3660.5,2.90,-952,-0.75,54786.5,547.87
245,Exit long,2015-02-03,Close entry(s) order LongDip,2567.25,1,2567.75,-29,-0.02,948,0.74,-2827,-2.20,54757.5,547.57
245,Entry long,2015-01-26,LongDip,2567.75,1,2567.75,-29,-0.02,948,0.74,-2827,-2.20,54757.5,547.57
246,Exit long,2015-02-17,Close entry(s) order LongDip,2632.75,1,2580.25,2621,2.03,2798,2.17,-114.5,-0.09,57378.5,573.79
246,Entry long,2015-02-08,LongDip,2580.25,1,2580.25,2621,2.03,2798,2.17,-114.5,-0.09,57378.5,573.79
247,Exit long,2015-03-15,Close entry(s) order LongDip,2613.75,1,2608.5,258.5,0.20,573,0.44,-1639.5,-1.26,57637,576.37
247,Entry long,2015-03-05,LongDip,2608.5,1,2608.5,258.5,0.20,573,0.44,-1639.5,-1.26,57637,576.37
248,Exit long,2015-03-26,Close entry(s) order LongDip,2597.75,1,2627.25,-1479,-1.13,1260.5,0.96,-2427,-1.85,56158,561.58
248,Entry long,2015-03-18,LongDip,2627.25,1,2627.25,-1479,-1.13,1260.5,0.96,-2427,-1.85,56158,561.58
249,Exit long,2015-04-07,Close entry(s) order LongDip,2621.25,1,2606.5,733.5,0.56,1085.5,0.83,-1377,-1.06,56891.5,568.92
249,Entry long,2015-03-30,LongDip,2606.5,1,2606.5,733.5,0.56,1085.5,0.83,-1377,-1.06,56891.5,568.92
250,Exit long,2015-04-26,Close entry(s) order LongDip,2650,1,2621.25,1433.5,1.09,2198,1.68,-14.5,-0.01,58325,583.25
250,Entry long,2015-04-16,LongDip,2621.25,1,2621.25,1433.5,1.09,2198,1.68,-14.5,-0.01,58325,583.25
251,Exit long,2015-05-06,Close entry(s) order LongDip,2629.5,1,2644.75,-766.5,-0.58,785.5,0.59,-2114.5,-1.60,57558.5,575.58
251,Entry long,2015-04-28,LongDip,2644.75,1,2644.75,-766.5,-0.58,785.5,0.59,-2114.5,-1.60,57558.5,575.58
252,Exit long,2015-05-18,Close entry(s) order LongDip,2669.75,1,2643.5,1308.5,0.99,1798,1.36,-939.5,-0.71,58867,588.67
252,Entry long,2015-05-10,LongDip,2643.5,1,2643.5,1308.5,0.99,1798,1.36,-939.5,-0.71,58867,588.67
253,Exit long,2015-06-02,Close entry(s) order LongDip,2661.25,1,2650.75,521,0.39,948,0.72,-564.5,-0.43,59388,593.88
253,Entry long,2015-05-24,LongDip,2650.75,1,2650.75,521,0.39,948,0.72,-564.5,-0.43,59388,593.88
254,Exit long,2015-06-11,Close entry(s) order LongDip,2638.25,1,2644.75,-329,-0.25,773,0.58,-1527,-1.15,59059,590.59
254,Entry long,2015-06-03,LongDip,2644.75,1,2644.75,-329,-0.25,773,0.58,-1527,-1.15,59059,590.59
255,Exit long,2015-06-28,Close entry(s) order LongDip,2604.25,1,2652,-2391.5,-1.80,1198,0.90,-2539.5,-1.92,56667.5,566.68
