Trade #,Type,Date/Time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Cumulative P&L USD,Cumulative P&L %
255,Entry long,2015-06-18,LongDip,2652,1,2652,-2391.5,-1.80,1198,0.90,-2539.5,-1.92,56667.5,566.68
256,Exit long,2015-07-15,Close entry(s) order LongDip,2670.75,1,2593.5,3858.5,2.98,3948,3.04,-64.5,-0.05,60526,605.26
256,Entry long,2015-07-07,LongDip,2593.5,1,2593.5,3858.5,2.98,3948,3.04,-64.5,-0.05,60526,605.26
257,Exit long,2015-08-02,Close entry(s) order LongDip,2644.75,1,2631.75,646,0.49,1573,1.20,-1064.5,-0.81,61172,611.72
257,Entry long,2015-07-23,LongDip,2631.75,1,2631.75,646,0.49,1573,1.20,-1064.5,-0.81,61172,611.72
258,Exit long,2015-08-13,Close entry(s) order LongDip,2643.25,1,2633.75,471,0.36,1098,0.83,-1664.5,-1.26,61643,616.43
258,Entry long,2015-08-05,LongDip,2633.75,1,2633.75,471,0.36,1098,0.83,-1664.5,-1.26,61643,616.43
259,Exit long,2015-08-19,Close entry(s) order LongDip,2579.25,1,2627,-2391.5,-1.82,235.5,0.18,-2427,-1.85,59251.5,592.52
259,Entry long,2015-08-18,LongDip,2627,1,2627,-2391.5,-1.82,235.5,0.18,-2427,-1.85,59251.5,592.52
260,Exit long,2015-11-12,Close entry(s) order LongDip,2582.25,1,2637.25,-2754,-2.09,698,0.53,-3089.5,-2.34,56497.5,564.98
260,Entry long,2015-11-08,LongDip,2637.25,1,2637.25,-2754,-2.09,698,0.53,-3089.5,-2.34,56497.5,564.98
261,Exit long,2015-12-09,Close entry(s) order LongDip,2613,1,2645.75,-1641.5,-1.24,685.5,0.52,-2377,-1.80,54856,548.56
261,Entry long,2015-12-01,LongDip,2645.75,1,2645.75,-1641.5,-1.24,685.5,0.52,-2377,-1.80,54856,548.56
262,Exit long,2016-01-05,Close entry(s) order LongDip,2558.75,1,2627.75,-3454,-2.63,148,0.11,-4214.5,-3.21,51402,514.02
262,Entry long,2015-12-29,LongDip,2627.75,1,2627.75,-3454,-2.63,148,0.11,-4214.5,-3.21,51402,514.02
263,Exit long,2016-03-31,Close entry(s) order LongDip,2647.25,1,2611.5,1783.5,1.37,1898,1.45,-839.5,-0.64,53185.5,531.86
263,Entry long,2016-03-22,LongDip,2611.5,1,2611.5,1783.5,1.37,1898,1.45,-839.5,-0.64,53185.5,531.86
264,Exit long,2016-04-12,Close entry(s) order LongDip,2658.25,1,2621.5,1833.5,1.40,1898,1.45,-652,-0.50,55019,550.19
264,Entry long,2016-04-04,LongDip,2621.5,1,2621.5,1833.5,1.40,1898,1.45,-652,-0.50,55019,550.19
265,Exit long,2016-04-28,Close entry(s) order LongDip,2641.25,1,2665.5,-1216.5,-0.91,560.5,0.42,-1864.5,-1.40,53802.5,538.03
265,Entry long,2016-04-20,LongDip,2665.5,1,2665.5,-1216.5,-0.91,560.5,0.42,-1864.5,-1.40,53802.5,538.03
266,Exit long,2016-05-10,Close entry(s) order LongDip,2640.25,1,2639.75,21,0.02,1123,0.85,-1339.5,-1.01,53823.5,538.24
266,Entry long,2016-05-02,LongDip,2639.75,1,2639.75,21,0.02,1123,0.85,-1339.5,-1.01,53823.5,538.24
267,Exit long,2016-05-22,Close entry(s) order LongDip,2627.5,1,2626.25,58.5,0.04,1285.5,0.98,-1089.5,-0.83,53882,538.82
267,Entry long,2016-05-12,LongDip,2626.25,1,2626.25,58.5,0.04,1285.5,0.98,-1089.5,-0.83,53882,538.82
268,Exit long,2016-06-19,Close entry(s) order LongDip,2665.5,1,2679,-679,-0.51,248,0.19,-2339.5,-1.75,53203,532.03
268,Entry long,2016-06-09,LongDip,2679,1,2679,-679,-0.51,248,0.19,-2339.5,-1.75,53203,532.03
269,Exit long,2016-07-03,Close entry(s) order LongDip,2674,1,2610.25,3183.5,2.44,4298,3.29,-1864.5,-1.43,56386.5,563.87
269,Entry long,2016-06-23,LongDip,2610.25,1,2610.25,3183.5,2.44,4298,3.29,-1864.5,-1.43,56386.5,563.87
270,Exit long,2016-08-09,Close entry(s) order LongDip,2764,1,2744.5,971,0.71,1523,1.11,-389.5,-0.28,57357.5,573.58
270,Entry long,2016-08-01,LongDip,2744.5,1,2744.5,971,0.71,1523,1.11,-389.5,-0.28,57357.5,573.58
271,Exit long,2016-09-18,Close entry(s) order LongDip,2730.75,1,2714.5,808.5,0.60,1985.5,1.46,-802,-0.59,58166,581.66
271,Entry long,2016-09-08,LongDip,2714.5,1,2714.5,808.5,0.60,1985.5,1.46,-802,-0.59,58166,581.66
272,Exit long,2016-10-03,Close entry(s) order LongDip,2742.5,1,2738,221,0.16,1410.5,1.03,-364.5,-0.27,58387,583.87
272,Entry long,2016-09-25,LongDip,2738,1,2738,221,0.16,1410.5,1.03,-364.5,-0.27,58387,583.87
273,Exit long,2016-10-18,Close entry(s) order LongDip,2735.75,1,2732.75,146,0.11,423,0.31,-1352,-0.99,58533,585.33
273,Entry long,2016-10-10,LongDip,2732.75,1,2732.75,146,0.11,423,0.31,-1352,-0.99,58533,585.33
274,Exit long,2016-11-08,Close entry(s) order LongDip,2758,1,2702,2796,2.07,3135.5,2.32,-3777,-2.80,61329,613.29
274,Entry long,2016-10-31,LongDip,2702,1,2702,2796,2.07,3135.5,2.32,-3777,-2.80,61329,613.29
275,Exit long,2016-12-21,Close entry(s) order LongDip,2862,1,2855.75,308.5,0.22,860.5,0.60,-252,-0.18,61637.5,616.38
275,Entry long,2016-12-13,LongDip,2855.75,1,2855.75,308.5,0.22,860.5,0.60,-252,-0.18,61637.5,616.38
276,Exit long,2017-01-05,Close entry(s) order LongDip,2874.75,1,2849,1283.5,0.90,1573,1.10,-877,-0.62,62921,629.21
276,Entry long,2016-12-27,LongDip,2849,1,2849,1283.5,0.90,1573,1.10,-877,-0.62,62921,629.21
277,Exit long,2017-02-06,Close entry(s) order LongDip,2891.75,1,2879.75,596,0.41,935.5,0.65,-702,-0.49,63517,635.17
277,Entry long,2017-01-29,LongDip,2879.75,1,2879.75,596,0.41,935.5,0.65,-702,-0.49,63517,635.17
278,Exit long,2017-03-28,Close entry(s) order LongDip,2963.5,1,2949.25,708.5,0.48,898,0.61,-1239.5,-0.84,64225.5,642.26
278,Entry long,2017-03-20,LongDip,2949.25,1,2949.25,708.5,0.48,898,0.61,-1239.5,-0.84,64225.5,642.26
279,Exit long,2017-04-23,Close entry(s) order LongDip,2976.5,1,2934.5,2096,1.43,2448,1.67,-252,-0.17,66321.5,663.22
279,Entry long,2017-04-12,LongDip,2934.5,1,2934.5,2096,1.43,2448,1.67,-252,-0.17,66321.5,663.22
280,Exit long,2017-05-24,Close entry(s) order LongDip,3020,1,2964.5,2771,1.87,2998,2.02,-664.5,-0.45,69092.5,690.93
280,Entry long,2017-05-16,LongDip,2964.5,1,2964.5,2771,1.87,2998,2.02,-664.5,-0.45,69092.5,690.93
281,Exit long,2017-07-05,Close entry(s) order LongDip,3017,1,3029.5,-629,-0.42,1210.5,0.80,-927,-0.61,68463.5,684.64
281,Entry long,2017-06-26,LongDip,3029.5,1,3029.5,-629,-0.42,1210.5,0.80,-927,-0.61,68463.5,684.64
282,Exit long,2017-08-17,Close entry(s) order LongDip,3035.25,1,3046.5,-566.5,-0.37,1810.5,1.19,-914.5,-0.60,67897,678.97
282,Entry long,2017-08-09,LongDip,3046.5,1,3046.5,-566.5,-0.37,1810.5,1.19,-914.5,-0.60,67897,678.97
283,Exit long,2017-09-12,Close entry(s) order LongDip,3105,1,3068.75,1808.5,1.18,1860.5,1.21,-177,-0.12,69705.5,697.06
283,Entry long,2017-09-03,LongDip,3068.75,1,3068.75,1808.5,1.18,1860.5,1.21,-177,-0.12,69705.5,697.06
284,Exit long,2017-11-22,Close entry(s) order LongDip,3211.25,1,3175.75,1771,1.12,1885.5,1.19,-152,-0.10,71476.5,714.77
284,Entry long,2017-11-14,LongDip,3175.75,1,3175.75,1771,1.12,1885.5,1.19,-152,-0.10,71476.5,714.77
285,Exit long,2018-02-01,Close entry(s) order LongDip,3364,1,3461.25,-4866.5,-2.81,210.5,0.12,-4927,-2.85,66610,666.10
285,Entry long,2018-01-28,LongDip,3461.25,1,3461.25,-4866.5,-2.81,210.5,0.12,-4927,-2.85,66610,666.10
286,Exit long,2018-02-12,Close entry(s) order LongDip,3269,1,3215.5,2671,1.66,5935.5,3.69,-3952,-2.46,69281,692.81
286,Entry long,2018-02-04,LongDip,3215.5,1,3215.5,2671,1.66,5935.5,3.69,-3952,-2.46,69281,692.81
287,Exit long,2018-02-27,Close entry(s) order LongDip,3321.75,1,3321.75,-4,0.00,3773,2.27,-1614.5,-0.97,69277,692.77
287,Entry long,2018-02-18,LongDip,3321.75,1,3321.75,-4,0.00,3773,2.27,-1614.5,-0.97,69277,692.77
288,Exit long,2018-03-08,Close entry(s) order LongDip,3391.25,1,3286,5258.5,3.20,5423,3.30,-1577,-0.96,74535.5,745.36
288,Entry long,2018-02-28,LongDip,3286,1,3286,5258.5,3.20,5423,3.30,-1577,-0.96,74535.5,745.36
289,Exit long,2018-03-20,Close entry(s) order LongDip,3320.5,1,3375.5,-2754,-1.63,523,0.31,-3789.5,-2.25,71781.5,717.82
289,Entry long,2018-03-12,LongDip,3375.5,1,3375.5,-2754,-1.63,523,0.31,-3789.5,-2.25,71781.5,717.82
290,Exit long,2018-04-01,Close entry(s) order LongDip,3177.25,1,3246,-3441.5,-2.12,1810.5,1.12,-4577,-2.82,68340,683.40
290,Entry long,2018-03-21,LongDip,3246,1,3246,-3441.5,-2.12,1810.5,1.12,-4577,-2.82,68340,683.40
291,Exit long,2018-04-15,Close entry(s) order LongDip,3284,1,3208.5,3771,2.35,4048,2.52,-14.5,-0.01,72111,721.11
291,Entry long,2018-04-05,LongDip,3208.5,1,3208.5,3771,2.35,4048,2.52,-14.5,-0.01,72111,721.11
292,Exit long,2018-04-26,Close entry(s) order LongDip,3273.75,1,3295.75,-1104,-0.67,248,0.15,-4102,-2.49,71007,710.07
292,Entry long,2018-04-18,LongDip,3295.75,1,3295.75,-1104,-0.67,248,0.15,-4102,-2.49,71007,710.07
293,Exit long,2018-05-07,Close entry(s) order LongDip,3272.5,1,3249.75,1133.5,0.70,1710.5,1.05,-2802,-1.72,72140.5,721.41
293,Entry long,2018-04-29,LongDip,3249.75,1,3249.75,1133.5,0.70,1710.5,1.05,-2802,-1.72,72140.5,721.41
294,Exit long,2018-05-22,Close entry(s) order LongDip,3333,1,3311.75,1058.5,0.64,1623,0.98,-239.5,-0.14,73199,731.99
294,Entry long,2018-05-14,LongDip,3311.75,1,3311.75,1058.5,0.64,1623,0.98,-239.5,-0.14,73199,731.99
295,Exit long,2018-06-05,Close entry(s) order LongDip,3374.5,1,3295,3971,2.41,4110.5,2.49,-339.5,-0.21,77170,771.70
295,Entry long,2018-05-27,LongDip,3295,1,3295,3971,2.41,4110.5,2.49,-339.5,-0.21,77170,771.70
296,Exit long,2018-06-26,Close entry(s) order LongDip,3303.5,1,3351.5,-2404,-1.43,785.5,0.47,-2614.5,-1.56,74766,747.66
296,Entry long,2018-06-20,LongDip,3351.5,1,3351.5,-2404,-1.43,785.5,0.47,-2614.5,-1.56,74766,747.66
297,Exit long,2018-07-11,Close entry(s) order LongDip,3397,1,3312.25,4233.5,2.56,4373,2.64,-139.5,-0.08,78999.5,790.00
297,Entry long,2018-07-02,LongDip,3312.25,1,3312.25,4233.5,2.56,4373,2.64,-139.5,-0.08,78999.5,790.00
298,Exit long,2018-08-05,Close entry(s) order LongDip,3448.5,1,3416.5,1596,0.93,1785.5,1.05,-1339.5,-0.78,80595.5,805.96
298,Entry long,2018-07-26,LongDip,3416.5,1,3416.5,1596,0.93,1785.5,1.05,-1339.5,-0.78,80595.5,805.96
299,Exit long,2018-08-19,Close entry(s) order LongDip,3457,1,3435.75,1058.5,0.62,1185.5,0.69,-1702,-0.99,81654,816.54
299,Entry long,2018-08-09,LongDip,3435.75,1,3435.75,1058.5,0.62,1185.5,0.69,-1702,-0.99,81654,816.54
300,Exit long,2018-09-24,Close entry(s) order LongDip,3514.75,1,3490,1233.5,0.71,2535.5,1.45,-639.5,-0.37,82887.5,828.88
300,Entry long,2018-09-16,LongDip,3490,1,3490,1233.5,0.71,2535.5,1.45,-639.5,-0.37,82887.5,828.88
301,Exit long,2018-10-09,Close entry(s) order LongDip,3374.5,1,3501.75,-6366.5,-3.64,373,0.21,-6827,-3.90,76521,765.21
301,Entry long,2018-10-03,LongDip,3501.75,1,3501.75,-6366.5,-3.64,373,0.21,-6827,-3.90,76521,765.21
302,Exit long,2018-11-13,Close entry(s) order LongDip,3292,1,3373,-4054,-2.40,798,0.47,-4652,-2.76,72467,724.67
302,Entry long,2018-11-08,LongDip,3373,1,3373,-4054,-2.40,798,0.47,-4652,-2.76,72467,724.67
303,Exit long,2019-03-13,Close entry(s) order LongDip,3397.5,1,3362.25,1758.5,1.05,2485.5,1.48,-2489.5,-1.48,74225.5,742.26
303,Entry long,2019-03-05,LongDip,3362.25,1,3362.25,1758.5,1.05,2485.5,1.48,-2489.5,-1.48,74225.5,742.26
304,Exit long,2019-03-31,Close entry(s) order LongDip,3455.75,1,3396.5,2958.5,1.74,3123,1.84,-1077,-0.63,77184,771.84
304,Entry long,2019-03-21,LongDip,3396.5,1,3396.5,2958.5,1.74,3123,1.84,-1077,-0.63,77184,771.84
305,Exit long,2019-04-16,Close entry(s) order LongDip,3485.75,1,3468.25,871,0.50,2035.5,1.17,-239.5,-0.14,78055,780.55
305,Entry long,2019-04-08,LongDip,3468.25,1,3468.25,871,0.50,2035.5,1.17,-239.5,-0.14,78055,780.55
306,Exit long,2019-05-08,Close entry(s) order LongDip,3458,1,3508.75,-2541.5,-1.45,1310.5,0.75,-4352,-2.48,75513.5,755.14
306,Entry long,2019-04-30,LongDip,3508.75,1,3508.75,-2541.5,-1.45,1310.5,0.75,-4352,-2.48,75513.5,755.14
307,Exit long,2019-05-20,Close entry(s) order LongDip,3451.25,1,3392.75,2921,1.72,4335.5,2.56,-377,-0.22,78434.5,784.35
307,Entry long,2019-05-12,LongDip,3392.75,1,3392.75,2921,1.72,4335.5,2.56,-377,-0.22,78434.5,784.35
308,Exit long,2019-05-30,Close entry(s) order LongDip,3337.75,1,3405.25,-3379,-1.98,1110.5,0.65,-3489.5,-2.05,75055.5,750.56
308,Entry long,2019-05-22,LongDip,3405.25,1,3405.25,-3379,-1.98,1110.5,0.65,-3489.5,-2.05,75055.5,750.56
309,Exit long,2019-07-02,Close entry(s) order LongDip,3581.25,1,3503.5,3883.5,2.22,3960.5,2.26,-389.5,-0.22,78939,789.39
309,Entry long,2019-06-24,LongDip,3503.5,1,3503.5,3883.5,2.22,3960.5,2.26,-389.5,-0.22,78939,789.39
310,Exit long,2019-07-24,Close entry(s) order LongDip,3587.5,1,3566.5,1046,0.59,2123,1.19,-789.5,-0.44,79985,799.85
310,Entry long,2019-07-16,LongDip,3566.5,1,3566.5,1046,0.59,2123,1.19,-789.5,-0.44,79985,799.85
311,Exit long,2019-08-01,Close entry(s) order LongDip,3513.5,1,3563.75,-2516.5,-1.41,1585.5,0.89,-3452,-1.94,77468.5,774.69
311,Entry long,2019-07-30,LongDip,3563.75,1,3563.75,-2516.5,-1.41,1585.5,0.89,-3452,-1.94,77468.5,774.69
312,Exit long,2019-08-12,Close entry(s) order LongDip,3513,1,3411.5,5071,2.97,5698,3.34,-2727,-1.60,82539.5,825.40
312,Entry long,2019-08-04,LongDip,3411.5,1,3411.5,5071,2.97,5698,3.34,-2727,-1.60,82539.5,825.40
313,Exit long,2019-08-21,Close entry(s) order LongDip,3503.25,1,3422.25,4046,2.36,4935.5,2.88,-1164.5,-0.68,86585.5,865.86
313,Entry long,2019-08-13,LongDip,3422.25,1,3422.25,4046,2.36,4935.5,2.88,-1164.5,-0.68,86585.5,865.86
314,Exit long,2019-09-01,Close entry(s) order LongDip,3487,1,3437,2496,1.45,4535.5,2.64,-2277,-1.32,89081.5,890.82
314,Entry long,2019-08-22,LongDip,3437,1,3437,2496,1.45,4535.5,2.64,-2277,-1.32,89081.5,890.82
315,Exit long,2019-09-29,Close entry(s) order LongDip,3557,1,3568.5,-579,-0.32,1123,0.63,-2177,-1.22,88502.5,885.03
315,Entry long,2019-09-19,LongDip,3568.5,1,3568.5,-579,-0.32,1123,0.63,-2177,-1.22,88502.5,885.03
316,Exit long,2019-10-08,Close entry(s) order LongDip,3497.5,1,3516.75,-966.5,-0.55,1073,0.61,-4152,-2.36,87536,875.36
316,Entry long,2019-09-30,LongDip,3516.75,1,3516.75,-966.5,-0.55,1073,0.61,-4152,-2.36,87536,875.36
317,Exit long,2019-12-09,Close entry(s) order LongDip,3714.5,1,3693.25,1058.5,0.57,1823,0.99,-2252,-1.22,88594.5,885.95
317,Entry long,2019-12-01,LongDip,3693.25,1,3693.25,1058.5,0.57,1823,0.99,-2252,-1.22,88594.5,885.95
318,Exit long,2020-01-12,Close entry(s) order LongDip,3864,1,3810.25,2683.5,1.41,2760.5,1.45,-2739.5,-1.44,91278,912.78
318,Entry long,2020-01-02,LongDip,3810.25,1,3810.25,2683.5,1.41,2760.5,1.45,-2739.5,-1.44,91278,912.78
319,Exit long,2020-01-26,Close entry(s) order LongDip,3813.75,1,3868.25,-2729,-1.41,0,0.00,-3039.5,-1.57,88549,885.49
319,Entry long,2020-01-23,LongDip,3868.25,1,3868.25,-2729,-1.41,0,0.00,-3039.5,-1.57,88549,885.49
320,Exit long,2020-02-09,Close entry(s) order LongDip,3927.25,1,3798.75,6421,3.38,6673,3.51,-114.5,-0.06,94970,949.70
320,Entry long,2020-01-30,LongDip,3798.75,1,3798.75,6421,3.38,6673,3.51,-114.5,-0.06,94970,949.70
321,Exit long,2020-02-23,Close entry(s) order LongDip,3800.5,1,3944,-7179,-3.64,0,0.00,-7789.5,-3.95,87791,877.91
321,Entry long,2020-02-19,LongDip,3944,1,3944,-7179,-3.64,0,0.00,-7789.5,-3.95,87791,877.91
322,Exit long,2020-02-26,Close entry(s) order LongDip,3531.25,1,3707.25,-8804,-4.75,2460.5,1.33,-9414.5,-5.08,78987,789.87
322,Entry long,2020-02-24,LongDip,3707.25,1,3707.25,-8804,-4.75,2460.5,1.33,-9414.5,-5.08,78987,789.87
323,Exit long,2020-08-02,Close entry(s) order LongDip,3884.75,1,3800.75,4196,2.21,4560.5,2.40,-614.5,-0.32,83183,831.83
323,Entry long,2020-07-23,LongDip,3800.75,1,3800.75,4196,2.21,4560.5,2.40,-614.5,-0.32,83183,831.83
324,Exit long,2020-08-18,Close entry(s) order LongDip,3969,1,3926.75,2108.5,1.07,3273,1.67,-202,-0.10,85291.5,852.92
324,Entry long,2020-08-10,LongDip,3926.75,1,3926.75,2108.5,1.07,3273,1.67,-202,-0.10,85291.5,852.92
325,Exit long,2020-09-06,Close entry(s) order LongDip,3931.75,1,4058.25,-6329,-3.12,1123,0.55,-6714.5,-3.31,78962.5,789.63
325,Entry long,2020-09-02,LongDip,4058.25,1,4058.25,-6329,-3.12,1123,0.55,-6714.5,-3.31,78962.5,789.63
326,Exit long,2020-09-17,Close entry(s) order LongDip,3922.75,1,3937.25,-729,-0.37,4448,2.26,-2489.5,-1.26,78233.5,782.33
326,Entry long,2020-09-09,LongDip,3937.25,1,3937.25,-729,-0.37,4448,2.26,-2489.5,-1.26,78233.5,782.33
327,Exit long,2020-09-28,Close entry(s) order LongDip,3940.25,1,3882,2908.5,1.50,4385.5,2.26,-3864.5,-1.99,81142,811.42
327,Entry long,2020-09-20,LongDip,3882,1,3882,2908.5,1.50,4385.5,2.26,-3864.5,-1.99,81142,811.42
328,Exit long,2020-10-11,Close entry(s) order LongDip,4139.25,1,3946.25,9646,4.89,10073,5.11,-452,-0.23,90788,907.88
328,Entry long,2020-10-01,LongDip,3946.25,1,3946.25,9646,4.89,10073,5.11,-452,-0.23,90788,907.88
329,Exit long,2020-10-20,Close entry(s) order LongDip,4039,1,4111.75,-3641.5,-1.77,948,0.46,-4714.5,-2.29,87146.5,871.47
329,Entry long,2020-10-12,LongDip,4111.75,1,4111.75,-3641.5,-1.77,948,0.46,-4714.5,-2.29,87146.5,871.47
330,Exit long,2020-10-27,Close entry(s) order LongDip,3870,1,4000.5,-6529,-3.26,810.5,0.41,-6652,-3.33,80617.5,806.18
330,Entry long,2020-10-25,LongDip,4000.5,1,4000.5,-6529,-3.26,810.5,0.41,-6652,-3.33,80617.5,806.18
331,Exit long,2020-11-08,Close entry(s) order LongDip,4150.5,1,3871.75,13933.5,7.20,20148,10.41,-1089.5,-0.56,94551,945.51
331,Entry long,2020-10-29,LongDip,3871.75,1,3871.75,13933.5,7.20,20148,10.41,-1089.5,-0.56,94551,945.51
332,Exit long,2020-11-25,Close entry(s) order LongDip,4243,1,4172,3546,1.70,4485.5,2.15,-1152,-0.55,98097,980.97
332,Entry long,2020-11-17,LongDip,4172,1,4172,3546,1.70,4485.5,2.15,-1152,-0.55,98097,980.97
333,Exit long,2020-12-16,Close entry(s) order LongDip,4325.75,1,4279.5,2308.5,1.08,2560.5,1.20,-2227,-1.04,100405.5,1004.06
333,Entry long,2020-12-08,LongDip,4279.5,1,4279.5,2308.5,1.08,2560.5,1.20,-2227,-1.04,100405.5,1004.06
334,Exit long,2020-12-29,Close entry(s) order LongDip,4337.25,1,4299.25,1896,0.88,3085.5,1.44,-1752,-0.82,102301.5,1023.02
334,Entry long,2020-12-20,LongDip,4299.25,1,4299.25,1896,0.88,3085.5,1.44,-1752,-0.82,102301.5,1023.02
335,Exit long,2021-01-11,Close entry(s) order LongDip,4407.5,1,4305.75,5083.5,2.36,6598,3.06,-964.5,-0.45,107385,1073.85
335,Entry long,2021-01-03,LongDip,4305.75,1,4305.75,5083.5,2.36,6598,3.06,-964.5,-0.45,107385,1073.85
336,Exit long,2021-01-25,Close entry(s) order LongDip,4455.5,1,4375.75,3983.5,1.82,4985.5,2.28,-1102,-0.50,111368.5,1113.69
336,Entry long,2021-01-14,LongDip,4375.75,1,4375.75,3983.5,1.82,4985.5,2.28,-1102,-0.50,111368.5,1113.69
337,Exit long,2021-02-03,Close entry(s) order LongDip,4477.5,1,4357.75,5983.5,2.75,6260.5,2.87,-4402,-2.02,117352,1173.52
337,Entry long,2021-01-26,LongDip,4357.75,1,4357.75,5983.5,2.75,6260.5,2.87,-4402,-2.02,117352,1173.52
338,Exit long,2021-02-25,Close entry(s) order LongDip,4422.25,1,4523,-5041.5,-2.23,1235.5,0.55,-6239.5,-2.76,112310.5,1123.11
338,Entry long,2021-02-17,LongDip,4523,1,4523,-5041.5,-2.23,1235.5,0.55,-6239.5,-2.76,112310.5,1123.11
